# Patterns database

# Pattern Syntax:
# pattern name, source_lamda, image_path

# Inverters and Buffers

pattern NOT, 5.0, "patterns_db/NOT.jpg"
pattern NOT1, 5.0, "patterns_db/NOT1.jpg"
pattern NOT2, 5.0, "patterns_db/NOT2.jpg"
pattern NOT3, 5.0, "patterns_db/NOT3.jpg"
pattern NOT4, 5.0, "patterns_db/NOT4.jpg"
pattern NOT8, 5.0, "patterns_db/NOT8.jpg"
pattern NOT12, 5.0, "patterns_db/NOT12.jpg"

pattern BUF2X, 5.0, "patterns_db/BUF2X.jpg"
pattern BUF3X, 5.0, "patterns_db/BUF3X.jpg"
pattern BUF3X2, 5.0, "patterns_db/BUF3X2.jpg"
pattern BUF4X, 5.0, "patterns_db/BUF4X.jpg"
pattern BUF5X, 5.0, "patterns_db/BUF5X.jpg"

# Binary Logic

pattern AND1, 5.0, "patterns_db/AND1.jpg"
pattern AND, 5.0, "patterns_db/AND.jpg"
pattern AND2X, 5.0, "patterns_db/AND2X.jpg"
pattern AND3X, 5.0, "patterns_db/AND3X.jpg"

pattern NAND, 5.0, "patterns_db/NAND.jpg"
pattern NAND2X, 5.0, "patterns_db/NAND2X.jpg"
pattern NAND3X, 5.0, "patterns_db/NAND3X.jpg"
pattern NAND4X, 5.0, "patterns_db/NAND4X.jpg"

pattern OR, 5.0, "patterns_db/OR.jpg"
pattern OR2X, 5.0, "patterns_db/OR2X.jpg"
pattern OR3X, 5.0, "patterns_db/OR3X.jpg"
pattern OR4X, 5.0, "patterns_db/OR4X.jpg"

pattern NOR, 5.0, "patterns_db/NOR.jpg"
pattern NOR2X, 5.0, "patterns_db/NOR2X.jpg"
pattern NOR3X, 5.0, "patterns_db/NOR3X.jpg"
pattern NOR4X, 5.0, "patterns_db/NOR4X.jpg"

pattern XNOR, 5.0, "patterns_db/XNOR.jpg"
pattern XNOR2, 5.0, "patterns_db/XNOR2.jpg"
pattern XNOR3, 5.0, "patterns_db/XNOR3.jpg"

pattern XOR, 5.0, "patterns_db/XOR.jpg"
pattern XOR2, 5.0, "patterns_db/XOR2.jpg"
pattern XOR3, 5.0, "patterns_db/XOR3.jpg"

# Ternary Logic

pattern 3-AND, 5.0, "patterns_db/3-AND.jpg"
pattern 3-AND2X, 5.0, "patterns_db/3-AND2X.jpg"
pattern 3-AND3X, 5.0, "patterns_db/3-AND3X.jpg"
pattern 3-AND4X, 5.0, "patterns_db/3-AND4X.jpg"

pattern 3-NAND, 5.0, "patterns_db/3-NAND.jpg"
pattern 3-NAND2X, 5.0, "patterns_db/3-NAND2X.jpg"
pattern 3-NAND4X, 5.0, "patterns_db/3-NAND4X.jpg"
pattern 3-NAND5X, 5.0, "patterns_db/3-NAND5X.jpg"

pattern 3-NOR, 5.0, "patterns_db/3-NOR.jpg"
pattern 3-NOR2X, 5.0, "patterns_db/3-NOR2X.jpg"
pattern 3-NOR4X, 5.0, "patterns_db/3-NOR4X.jpg"
pattern 3-NOR5X, 5.0, "patterns_db/3-NOR5X.jpg"
pattern 3-NOR6X, 5.0, "patterns_db/3-NOR6X.jpg"

pattern 3-OR, 5.0, "patterns_db/3-OR.jpg"
pattern 3-OR2X, 5.0, "patterns_db/3-OR2X.jpg"

# 5-Input Logic

pattern 5-NAND, 5.0, "patterns_db/5-NAND.jpg"

# 6-Input Logic

pattern 6-NOR, 5.0, "patterns_db/6-NOR.jpg"
pattern 6-NOR3X, 5.0, "patterns_db/6-NOR3X.jpg"

pattern 6-NAND, 5.0, "patterns_db/6-NAND.jpg"
pattern 6-NAND3X, 5.0, "patterns_db/6-NAND3X.jpg"

# Fused Logic

pattern 12-AOI, 5.0, "patterns_db/12-AOI.jpg"
pattern 12-OAI, 5.0, "patterns_db/12-OAI.jpg"
pattern 12-OAI3X, 5.0, "patterns_db/12-OAI3X.jpg"
pattern 21-AOI3X, 5.0, "patterns_db/21-AOI3X.jpg"
pattern 22-AOI, 5.0, "patterns_db/22-AOI.jpg"
pattern 22-OAI, 5.0, "patterns_db/22-OAI.jpg"
pattern 31-AOI, 5.0, "patterns_db/31-AOI.jpg"

pattern NOR&NAND, 5.0, "patterns_db/NOR_NAND.jpg"
pattern NAND|NOR, 5.0, "patterns_db/NAND_NOR.jpg"
pattern NAND&XOR, 5.0, "patterns_db/NAND_XOR.jpg"
pattern NOR|AND, 5.0, "patterns_db/NOR_AND.jpg"

# Multiplexers

pattern MUX1, 5.0, "patterns_db/MUX1.jpg"
pattern MUX2X, 5.0, "patterns_db/MUX2X.jpg"
pattern MUX3X, 5.0, "patterns_db/MUX3X.jpg"

pattern IMUX, 5.0, "patterns_db/IMUX.jpg"
pattern IMUX2X, 5.0, "patterns_db/IMUX2X.jpg"
pattern IMUX3X, 5.0, "patterns_db/IMUX3X.jpg"

pattern 3-MUX, 5.0, "patterns_db/3-MUX.jpg"
pattern 3-MUX3X, 5.0, "patterns_db/3-MUX3X.jpg"
pattern 4-MUX, 5.0, "patterns_db/4-MUX.jpg"

# Triggers / latches

pattern DLATCH, 5.0, "patterns_db/DLATCH.jpg"
pattern /DLATCH, 5.0, "patterns_db/nDLATCH.jpg"
pattern DLATCH4X, 5.0, "patterns_db/DLATCH4X.jpg"
pattern /DLATCH4X, 5.0, "patterns_db/nDLATCH4X.jpg"

pattern DLATCHR2X, 5.0, "patterns_db/DLATCHR2X.jpg"
pattern DLATCHR4X, 5.0, "patterns_db/DLATCHR4X.jpg"

pattern DFF, 5.0, "patterns_db/DFF.jpg"
pattern /DFF, 5.0, "patterns_db/nDFF.jpg"
pattern DFF3X, 5.0, "patterns_db/DFF3X.jpg"

